1. Giới thiệu bản thân
	Good morning, VITA Toastmasters!
5. Tôi vẫn còn nhớ mãi: Hồi tôi 20 tuổi, bạn cùng xóm trọ nói tôi là: Răng cậu xấu thế, mẹ tớ làm bác sĩ răng nói là răng xấu thì nay mai sẽ nghèo. Tôi giận nó, tôi không nói chuyện với nó nữa, tôi không thèm chơi với nó nữa. Nó mua 1 quả dưa dấu, bổ nửa mang lên cho tôi cùng mấy củ khoai luộc, tôi không lấy. Nó bảo: Sao cậu trẻ con thế Thiết, tớ đã bảo là tớ đùa mà. Bạn ấy phải dỗ dành mãi thì tôi mới lấy và nói chuyện lại.
Theo bạn, bạn thử phân tích tình huống của tôi xem tôi đã trưởng thành hay chưa và bạn tôi nói: Sao cậu trẻ con thế nó có đúng không?
	Khi người bạn nói câu đó, mình nghĩ chị Thiết giận là điều rất dễ hiểu.
	Lúc 20 tuổi, ai cũng mong manh dễ vỡ và có cái tôi cao, đặc biệt là khi mình bị đụng chạm vào ngoại hình, em hiểu cảm giác đó.
	Nhưng có một điều đáng quý là chị vẫn còn nhớ câu chuyện ấy cho đến tận bây giờ, không biết là tại sao.
	Nhưng điều đó chứng tỏ chị suy nghĩ lại, đã chiêm nghiệm, và đã rút ra bài học, hi vọng là chị có thể chia sẽ nó.
	Trưởng thành hay chưa theo mình không nằm ở phản ứng lúc đó,
	Mà nằm cảm xúc, suy nghĩ lúc đó và bài học mình nhận được.
	Cùng một hành động:
	Sẽ là không trưởng thành nếu hành động để thõa mãn bản năng.
	Nhưng sẽ là rất trưởng thành nếu hành động đó để bảo vệ lý tưởng của mình.
	Còn câu nói “Sao cậu trẻ con thế?” – mình thấy tại thời điểm đó bạn ấy không sai, bạn ấy cũng là một đứa trẻ và bạn ấy nhìn vào hành động bộc phát mà bạn chưa suy nghĩ quá nhiều.
	Có lẽ chính nhờ những tình huống như vậy, những quả dưa hấu, những củ khoai luộc, những câu nói vô tình và lời xin lỗi chân thành,  khiến ta dần trưởng thành hơn... từng chút một.
	Va chúng ta có chị Thiết ngày hôm nay, trưởng thành và có cho mình những suy nghĩ mới khi hoài niệm về tuổi trẻ.
6. Câu cuối cùng mà bạn muốn nhắn gửi đến khán giả trong chủ đề khi nào bạn thật sự trưởng thành là gì?
	Trưởng thành là một sự lựa chọn, là hành trình bạn tự nguyện bước đi.
	Bạn có thể chọn không trồng cái cây nào cả nhưng thế thì mảnh đất tâm hồn của bạn chỉ toàn là đất, không có gì lớn lên, bạn chỉ đang… tồn tại, nó sẽ thật nhạt nhẽo.
	Còn nếu bạn chọn trồng một cái cây, có thể nó có thể chết nhưng đừng lo chính cái cây đó, sẽ trở thành dinh dưỡng để nuôi dưỡng cái cây tiếp theo của bạn.
	Mình chọn làm một cây cổ thụ, vững vàng giữa giông bão.
	Nhưng bạn cũng có thể là một bông hoa, luôn hướng về ánh sáng.
	Mình đến với Toastmasters từ một CLB học tiếng Anh.
	Rồi đến khóa Speechcraft, rồi đến EVO.
	Mới chỉ vài tháng thôi, sau đó mình trở thành VPM, và gần đây là District Administration Manager.
	Trong công việc cũng vậy. Mình luôn cố gắng học hỏi và phát triển.
	Mình sợ chứ – nhưng rồi mình nghĩ:
	Nếu không bước ra, sao biết giới hạn của bản thân là ở đâu?
	Sao mình có thể cao lớn hơn, và mang lại nhiều giá trị hơn?
	Và phần thưởng cho bản thân đó là sự trưởng thành là ánh mắt tự hào của những người xung quanh.
	Cha mẹ mình không nói nhiều, nhưng ánh mắt họ như muốn nói với cả thế giới rằng:
	“Con tui đó. Tui nuôi nó lớn, nó trưởng thành – và nó đã trở thành một người rất tuyệt vời.”
	Vậy nên, hãy tưởng tượng nhiều hơn, dũng cảm hơn, nghĩ lớn hơn, và mơ xa hơn.
	Vì từng bước một, bạn sẽ đi trên hành trình trưởng thành.
	Vững vàng, đầy tự hào, và không bao giờ đơn độc.
	
	Trưởng thành là một sự lựa chọn, là hành trình bạn tự nguyện bước đi. Mình chọn làm một cây cổ thụ, vững vàng giữa giông bão, còn bạn thì sao, hãy trồng thật nhiều cây lên khu vườn tâm hồn của mình nha.
